"Date","Vehicles.Recalled","Manufacturer","Recall.Factor"
2020-07-15,183397,"Toyota Motor Engineering & Manufacturing",0.225356183444217
2020-07-17,19299,"Ford Motor Company",0.226904274930648
2020-07-17,1229,"Ford Motor Company",0.226904274930648
2020-07-17,68,"Ford Motor Company",0.226904274930648
2020-07-17,3615,"Mercedes-Benz USA, LLC",0.0223458606929829
2020-07-24,1,"Mercedes-Benz USA, LLC",0.015648932566544
2020-07-28,499344,"Honda (American Honda Motor Co.)",0.273962217913831
2020-07-28,212070,"Honda (American Honda Motor Co.)",0.273962217913831
2020-07-28,607786,"Honda (American Honda Motor Co.)",0.273962217913831
2020-07-28,324196,"Honda (American Honda Motor Co.)",0.273962217913831
2020-07-30,769,"General Motors, LLC",0.150636365146801
2020-07-31,56,"Mercedes-Benz USA, LLC",0.00988009298944932
2020-08-06,5141,"General Motors, LLC",0.250867213466855
2020-08-07,1,"Mercedes-Benz USA, LLC",0.0302300186056092
2020-08-10,431,"Ford Motor Company",0.249945747717921
2020-08-10,2965,"Ford Motor Company",0.249945747717921
2020-08-11,488594,"Ford Motor Company",0.244127712002068
2020-08-14,10644,"Mercedes-Benz USA, LLC",0.0224404706179771
2020-08-18,7071,"General Motors, LLC",0.188396575237622
2020-08-21,488,"Ford Motor Company",0.192285266165372
2020-08-26,11,"Volkswagen Group of America, Inc.",0.0300495886394228
2020-08-26,5376,"Volkswagen Group of America, Inc.",0.0300495886394228
2020-08-27,95,"General Motors, LLC",0.150982145987832
2020-09-02,1829,"Volkswagen Group of America, Inc.",0.0618459521179792
2020-09-03,105,"General Motors, LLC",0.251409229205348
2020-09-10,97,"Ford Motor Company",0.233363840243537
2020-09-10,29,"Ford Motor Company",0.233363840243537
2020-09-14,36,"Mercedes-Benz USA, LLC",0.0195307139612711
2020-09-16,23,"Volkswagen Group of America, Inc.",0.0391906282148936
2020-09-17,151343,"Honda (American Honda Motor Co.)",0.308995265770982
2020-09-23,62,"Ford Motor Company",0.170608428661581
2020-09-23,38005,"Ford Motor Company",0.170608428661581
2020-09-23,620246,"Ford Motor Company",0.170608428661581
2020-09-23,9628,"Ford Motor Company",0.170608428661581
2020-09-23,123,"Ford Motor Company",0.170608428661581
2020-09-23,6,"Volkswagen Group of America, Inc.",0.0301592811491604
2020-09-24,3677,"General Motors, LLC",0.151328603808746
2020-09-24,5,"General Motors, LLC",0.151328603808746
2020-09-30,52,"Ford Motor Company",0.143364648451604
2020-10-01,14620,"General Motors, LLC",0.246091960788105
2020-10-02,7,"Mercedes-Benz USA, LLC",0.0292604963633088
2020-10-02,7,"Mercedes-Benz USA, LLC",0.0292604963633088
2020-10-09,12799,"Mercedes-Benz USA, LLC",0.0216053088577403
2020-10-09,2,"Mercedes-Benz USA, LLC",0.0216053088577403
2020-10-09,7,"Mercedes-Benz USA, LLC",0.0216053088577403
2020-10-14,3121,"Toyota Motor Engineering & Manufacturing",0.187207368631025
2020-10-15,2903,"Ford Motor Company",0.193140747353866
2020-10-15,689,"Ford Motor Company",0.193140747353866
2020-10-15,2781,"General Motors, LLC",0.175908011199364
2020-10-15,1788,"General Motors, LLC",0.175908011199364
2020-10-19,1,"Volkswagen Group of America, Inc.",0.0314807447033001
2020-10-21,218192,"Volkswagen Group of America, Inc.",0.0290831786004587
2020-10-22,42,"General Motors, LLC",0.147929792486126
2020-10-23,2533,"Mercedes-Benz USA, LLC",0.00933057601695519
2020-10-27,94144,"Volkswagen Group of America, Inc.",0.022474212112634
2020-10-29,194105,"General Motors, LLC",0.123828913342403
2020-10-30,454941,"Ford Motor Company",0.13318783576033
2020-10-30,1337,"Mercedes-Benz USA, LLC",0.00443736094316035
2020-10-30,47,"Mercedes-Benz USA, LLC",0.00443736094316035
2020-10-30,55326,"Mercedes-Benz USA, LLC",0.00443736094316035
2020-11-04,1525742,"Toyota Motor Engineering & Manufacturing",0.221989076363287
2020-11-05,7516,"General Motors, LLC",0.208846201707689
2020-11-10,10905,"Ford Motor Company",0.203129656860733
2020-11-10,15587,"Ford Motor Company",0.203129656860733
2020-11-10,225,"Ford Motor Company",0.203129656860733
2020-11-12,413,"Toyota Motor Engineering & Manufacturing",0.18312079311183
2020-11-13,50932,"General Motors, LLC",0.17203803437091
2020-11-13,760,"Volkswagen Group of America, Inc.",0.0353941760662317
2020-11-17,776,"Volkswagen Group of America, Inc.",0.0303793108667455
2020-11-18,32048,"Volkswagen Group of America, Inc.",0.0291909790442513
2020-11-20,690,"Ford Motor Company",0.159156127342293
2020-11-20,214,"Honda (American Honda Motor Co.)",0.251616737730319
2020-11-20,10835,"Volkswagen Group of America, Inc.",0.0268889573537947
2020-11-24,17,"Ford Motor Company",0.144028385679497
2020-11-25,9279,"General Motors, LLC",0.127355345576642
2020-11-25,94,"General Motors, LLC",0.127355345576642
2020-11-25,161,"Toyota Motor Engineering & Manufacturing",0.13252316824555
2020-11-25,5426,"Volkswagen Group of America, Inc.",0.0215454255420019
2020-12-02,166,"Volkswagen Group of America, Inc.",0.0469448245404778
2020-12-04,26,"Mercedes-Benz USA, LLC",0.0207845526492641
2020-12-09,2355,"Volkswagen Group of America, Inc.",0.0368388682384994
2020-12-10,220006,"General Motors, LLC",0.17242571602827
2020-12-10,737233,"Honda (American Honda Motor Co.)",0.29690698827446
2020-12-10,235034,"Honda (American Honda Motor Co.)",0.29690698827446
2020-12-10,248358,"Honda (American Honda Motor Co.)",0.29690698827446
2020-12-10,268655,"Honda (American Honda Motor Co.)",0.29690698827446
2020-12-11,9,"Mercedes-Benz USA, LLC",0.0143039971775732
2020-12-11,2563,"Mercedes-Benz USA, LLC",0.0143039971775732
2020-12-16,313,"Volkswagen Group of America, Inc.",0.0281334379907011
2020-12-16,105652,"Volkswagen Group of America, Inc.",0.0281334379907011
2020-12-17,12,"Ford Motor Company",0.159518588423879
2020-12-17,29344,"Ford Motor Company",0.159518588423879
2020-12-17,1405,"Ford Motor Company",0.159518588423879
2020-12-17,624216,"General Motors, LLC",0.144930088469172
2020-12-17,3203,"General Motors, LLC",0.144930088469172
2020-12-17,2690,"Honda (American Honda Motor Co.)",0.252160220909427
2020-12-17,27838,"Honda (American Honda Motor Co.)",0.252160220909427
2020-12-18,1142,"Mercedes-Benz USA, LLC",0.00872154442000909
2020-12-22,464,"General Motors, LLC",0.127655546154059
2020-12-23,470,"General Motors, LLC",0.124416080416479
2021-01-15,283,"Ford Motor Company",0.323328978765528
2021-01-15,147,"Ford Motor Company",0.323328978765528
2021-01-27,1,"Volkswagen Group of America, Inc.",0.0512618469573074
2021-01-27,10303,"Volkswagen Group of America, Inc.",0.0512618469573074
2021-01-29,231,"Mercedes-Benz USA, LLC",0.0235528906876266
2021-01-29,24550,"Mercedes-Benz USA, LLC",0.0235528906876266
2021-01-29,4,"Mercedes-Benz USA, LLC",0.0235528906876266
2021-02-01,57,"Volkswagen Group of America, Inc.",0.100368453275759
2021-02-03,1081,"Toyota Motor Engineering & Manufacturing",0.377831987920478
2021-02-05,2641272,"General Motors, LLC",0.34836574366938
2021-02-05,1778128,"General Motors, LLC",0.34836574366938
2021-02-05,692526,"General Motors, LLC",0.34836574366938
2021-02-05,557023,"General Motors, LLC",0.34836574366938
2021-02-05,284645,"General Motors, LLC",0.34836574366938
2021-02-05,8,"Mercedes-Benz USA, LLC",0.0516622978482616
2021-02-05,1292258,"Mercedes-Benz USA, LLC",0.0516622978482616
2021-02-05,8199,"Mercedes-Benz USA, LLC",0.0516622978482616
2021-02-11,18,"General Motors, LLC",0.303433464602458
2021-02-12,41838,"Mercedes-Benz USA, LLC",0.0409025741956218
2021-02-12,67,"Mercedes-Benz USA, LLC",0.0409025741956218
2021-02-16,249,"Ford Motor Company",0.295414293938322
2021-02-16,1067,"Ford Motor Company",0.295414293938322
2021-02-16,106,"Ford Motor Company",0.295414293938322
2021-02-16,1638,"Ford Motor Company",0.295414293938322
2021-02-17,144340,"Ford Motor Company",0.288637523779806
2021-02-17,26967,"Volkswagen Group of America, Inc.",0.06386371727507
2021-02-18,79017,"Ford Motor Company",0.282003646313075
2021-02-18,9979,"Ford Motor Company",0.282003646313075
2021-02-22,36,"Mercedes-Benz USA, LLC",0.0280659201617858
2021-02-24,238,"Volkswagen Group of America, Inc.",0.0514130694491422
2021-02-25,33838,"General Motors, LLC",0.218457537207976
2021-02-26,7,"Mercedes-Benz USA, LLC",0.0236498637713809
2021-02-26,2529,"Mercedes-Benz USA, LLC",0.0236498637713809
2021-03-03,128,"Volkswagen Group of America, Inc.",0.0878203418755025
2021-03-05,1258,"Ford Motor Company",0.355902423127348
2021-03-05,2535,"Volkswagen Group of America, Inc.",0.0830719091306806
2021-03-10,2602668,"Ford Motor Company",0.317303846410574
2021-03-10,49,"Ford Motor Company",0.317303846410574
2021-03-10,15769,"Ford Motor Company",0.317303846410574
2021-03-10,3421,"Volkswagen Group of America, Inc.",0.0720496839564689
2021-03-11,1093,"Honda (American Honda Motor Co.)",0.477894042884782
2021-03-18,94641,"General Motors, LLC",0.240729382084137
2021-03-18,10154,"General Motors, LLC",0.240729382084137
2021-03-18,8,"General Motors, LLC",0.240729382084137
2021-03-19,11356,"Mercedes-Benz USA, LLC",0.0281717289871404
2021-03-19,15096,"Mercedes-Benz USA, LLC",0.0281717289871404
2021-03-22,153152,"Volkswagen Group of America, Inc.",0.0499295505719524
2021-03-24,16128,"Ford Motor Company",0.228749875780131
2021-03-25,60681,"General Motors, LLC",0.203767944358372
2021-03-25,30,"General Motors, LLC",0.203767944358372
2021-03-25,5,"General Motors, LLC",0.203767944358372
2021-03-25,624552,"Honda (American Honda Motor Co.)",0.347913767325945
2021-03-26,109,"Mercedes-Benz USA, LLC",0.0206674274572974
2021-03-26,493,"Mercedes-Benz USA, LLC",0.0206674274572974
2021-03-30,34952,"Ford Motor Company",0.198175024258776
2021-04-01,8634,"Mercedes-Benz USA, LLC",0.048714234443138
2021-04-01,4992,"Mercedes-Benz USA, LLC",0.048714234443138
2021-04-01,6,"Mercedes-Benz USA, LLC",0.048714234443138
2021-04-01,5215,"Mercedes-Benz USA, LLC",0.048714234443138
2021-04-01,2362,"Mercedes-Benz USA, LLC",0.048714234443138
2021-04-08,2568,"General Motors, LLC",0.284243334482269
2021-04-08,108,"General Motors, LLC",0.284243334482269
2021-04-08,89,"Honda (American Honda Motor Co.)",0.478880538415072
2021-04-13,279040,"Toyota Motor Engineering & Manufacturing",0.262286364707002
2021-04-21,149,"Volkswagen Group of America, Inc.",0.0469045892017869
2021-04-23,6331,"Mercedes-Benz USA, LLC",0.0207587512964265
2021-04-26,40993,"Volkswagen Group of America, Inc.",0.0395379768624492
2021-05-05,616967,"Ford Motor Company",0.311382640456603
2021-05-05,46,"Volkswagen Group of America, Inc.",0.070358821990069
2021-05-07,2503,"Ford Motor Company",0.297305686094325
2021-05-12,15,"Volkswagen Group of America, Inc.",0.057008055154504
2021-05-13,196,"General Motors, LLC",0.236128994996289
2021-05-14,17800,"Mercedes-Benz USA, LLC",0.0272377098043006
2021-05-14,343191,"Mercedes-Benz USA, LLC",0.0272377098043006
2021-05-24,82,"Ford Motor Company",0.199053590305902
2021-05-24,1796,"Ford Motor Company",0.199053590305902
2021-05-24,4436,"Ford Motor Company",0.199053590305902
2021-05-24,192080,"Ford Motor Company",0.199053590305902
2021-05-24,28528,"Honda (American Honda Motor Co.)",0.311439988036214
2021-05-25,17616,"Ford Motor Company",0.194308649470537
2021-05-28,17,"Mercedes-Benz USA, LLC",0.0135100267572505
2021-05-28,218,"Mercedes-Benz USA, LLC",0.0135100267572505
2021-05-28,16,"Mercedes-Benz USA, LLC",0.0135100267572505
2021-05-28,5680,"Mercedes-Benz USA, LLC",0.0135100267572505
2021-05-29,223,"Ford Motor Company",0.176308513586484
2021-06-02,3240,"Volkswagen Group of America, Inc.",0.0705474331002768
2021-06-03,285622,"General Motors, LLC",0.278892383224334
2021-06-03,896,"General Motors, LLC",0.278892383224334
2021-06-03,572,"General Motors, LLC",0.278892383224334
2021-06-07,649,"Honda (American Honda Motor Co.)",0.429630728246016
2021-06-10,135400,"General Motors, LLC",0.236642155817976
2021-06-17,26847,"General Motors, LLC",0.20024714314928
2021-06-23,62812,"Volkswagen Group of America, Inc.",0.0357212896402582
2021-06-24,380498,"General Motors, LLC",0.168895904860915
2021-06-24,6,"General Motors, LLC",0.168895904860915
2021-06-25,1522,"Mercedes-Benz USA, LLC",0.0135873376271584
2021-06-25,4917,"Mercedes-Benz USA, LLC",0.0135873376271584
2021-06-30,379,"Volkswagen Group of America, Inc.",0.0271707381488728
2021-07-01,410019,"General Motors, LLC",0.273048287045958
2021-07-01,338020,"General Motors, LLC",0.273048287045958
2021-07-01,7199,"General Motors, LLC",0.273048287045958
2021-07-01,12,"General Motors, LLC",0.273048287045958
2021-07-02,1467,"Mercedes-Benz USA, LLC",0.034733454473776
2021-07-08,28,"General Motors, LLC",0.231607959140083
2021-07-12,1690,"Mercedes-Benz USA, LLC",0.0230808636029661
2021-07-12,542,"Mercedes-Benz USA, LLC",0.0230808636029661
2021-07-15,27604,"Ford Motor Company",0.214850739021505
2021-07-15,56,"Ford Motor Company",0.214850739021505
2021-07-15,631176,"Ford Motor Company",0.214850739021505
2021-07-15,33298,"Ford Motor Company",0.214850739021505
2021-07-16,371,"Mercedes-Benz USA, LLC",0.0190721477612691
2021-07-23,57414,"General Motors, LLC",0.161130064646724
2021-07-23,3,"Mercedes-Benz USA, LLC",0.0128289045823764
2021-07-26,498,"Volkswagen Group of America, Inc.",0.0284218518621894
2021-07-29,86,"General Motors, LLC",0.138671582267059
2021-07-29,2,"General Motors, LLC",0.138671582267059
2021-07-30,42493,"Ford Motor Company",0.148957774056618
2021-08-02,58,"Volkswagen Group of America, Inc.",0.0592944546181065
2021-08-04,12060,"Volkswagen Group of America, Inc.",0.0557363136068478
2021-08-05,34157,"General Motors, LLC",0.232112268545047
2021-08-05,9597,"General Motors, LLC",0.232112268545047
2021-08-05,45496,"Volkswagen Group of America, Inc.",0.0540133125699082
2021-08-06,31307,"Toyota Motor Engineering & Manufacturing",0.235185315066719
2021-08-06,33,"Volkswagen Group of America, Inc.",0.0523266421521807
2021-08-06,5092,"Volkswagen Group of America, Inc.",0.0523266421521807
2021-08-10,13773,"Ford Motor Company",0.225829336168477
2021-08-11,30,"Ford Motor Company",0.220519810979303
2021-08-12,32894,"General Motors, LLC",0.196345026763009
2021-08-13,66,"Mercedes-Benz USA, LLC",0.0191603483149743
2021-08-13,205,"Mercedes-Benz USA, LLC",0.0191603483149743
2021-08-20,52414,"General Motors, LLC",0.161496390360716
2021-08-20,402,"General Motors, LLC",0.161496390360716
2021-08-20,16737,"Volkswagen Group of America, Inc.",0.0321269465876164
2021-08-23,16430,"Ford Motor Company",0.16489712000922
2021-08-23,592,"Ford Motor Company",0.16489712000922
2021-09-02,262,"Honda (American Honda Motor Co.)",0.394864042388708
2021-09-02,158489,"Toyota Motor Engineering & Manufacturing",0.241333059805135
2021-09-08,99,"Volkswagen Group of America, Inc.",0.0445498073168739
2021-09-10,2,"General Motors, LLC",0.192083290417203
2021-09-10,7,"Mercedes-Benz USA, LLC",0.0192487215503129
2021-09-13,38,"Volkswagen Group of America, Inc.",0.0374212046199078
2021-09-14,17692,"Ford Motor Company",0.191357484061546
2021-09-14,13544,"Ford Motor Company",0.191357484061546
2021-09-22,150723,"Ford Motor Company",0.15729063371167
2021-09-22,228297,"Ford Motor Company",0.15729063371167
2021-09-22,8411,"Toyota Motor Engineering & Manufacturing",0.14856831639263
2021-09-23,14939,"General Motors, LLC",0.139316925060465
2021-09-23,2,"Volkswagen Group of America, Inc.",0.0252527434008246
2021-09-29,3241,"General Motors, LLC",0.119476661957869
2021-09-29,181,"General Motors, LLC",0.119476661957869
2021-09-29,181,"Honda (American Honda Motor Co.)",0.210736959981988
2021-09-30,37625,"Ford Motor Company",0.128563685202743
2021-10-01,553,"Ford Motor Company",0.24350613382156
2021-10-01,3,"Mercedes-Benz USA, LLC",0.0255183498360473
2021-10-07,555,"General Motors, LLC",0.192510217265343
2021-10-11,1311,"Mercedes-Benz USA, LLC",0.0156344498704104
2021-10-14,3889,"General Motors, LLC",0.162231194802568
2021-10-14,2181,"Honda (American Honda Motor Co.)",0.280316282399358
2021-10-15,777,"Ford Motor Company",0.173989231529354
2021-10-15,1036,"Ford Motor Company",0.173989231529354
2021-10-15,47683,"Ford Motor Company",0.173989231529354
2021-10-15,30,"Volkswagen Group of America, Inc.",0.0311247045830773
2021-10-18,27,"Mercedes-Benz USA, LLC",0.00986761736643811
2021-10-20,2857,"Volkswagen Group of America, Inc.",0.0253530445061245
2021-10-22,23,"Mercedes-Benz USA, LLC",0.00693858656114731
2021-10-29,8669,"Mercedes-Benz USA, LLC",0.0023768634762434
2021-11-03,1285,"Volkswagen Group of America, Inc.",0.0433332856700723
2021-11-03,1,"Volkswagen Group of America, Inc.",0.0433332856700723
2021-11-05,46,"Mercedes-Benz USA, LLC",0.0184686136833249
2021-11-10,1,"Ford Motor Company",0.183105085956747
2021-11-10,20,"Ford Motor Company",0.183105085956747
2021-11-10,208332,"Volkswagen Group of America, Inc.",0.0337278316592732
2021-11-17,2259,"Toyota Motor Engineering & Manufacturing",0.145557598594129
2021-11-17,227490,"Toyota Motor Engineering & Manufacturing",0.145557598594129
2021-11-17,54429,"Volkswagen Group of America, Inc.",0.0254535419838759
2021-11-18,357,"Honda (American Honda Motor Co.)",0.238385291955147
2021-11-18,4346,"Honda (American Honda Motor Co.)",0.238385291955147
2021-11-19,17,"Mercedes-Benz USA, LLC",0.00700303167251253
2021-11-23,114666,"Ford Motor Company",0.132511261899779
2021-11-23,22462,"Toyota Motor Engineering & Manufacturing",0.124968270842535
2021-11-24,5,"Ford Motor Company",0.129169410176361
2021-11-29,724826,"Honda (American Honda Motor Co.)",0.183140627771815
2021-11-29,227,"Mercedes-Benz USA, LLC",0.000672848797417339
2021-12-01,10,"Volkswagen Group of America, Inc.",0.0420046491035475
2021-12-02,279,"Honda (American Honda Motor Co.)",0.323459609804611
2021-12-08,288991,"Volkswagen Group of America, Inc.",0.0325833231527096
2021-12-13,78,"Toyota Motor Engineering & Manufacturing",0.149595520724479
2021-12-13,139,"Mercedes-Benz USA, LLC",0.00924932244192549
2021-12-16,184698,"Ford Motor Company",0.146952077270296
2021-12-16,4548,"Ford Motor Company",0.146952077270296
2021-12-16,5456,"Ford Motor Company",0.146952077270296
2021-12-16,2622,"Ford Motor Company",0.146952077270296
2021-12-16,311,"Ford Motor Company",0.146952077270296
2021-12-16,839,"Ford Motor Company",0.146952077270296
2021-12-16,93,"Ford Motor Company",0.146952077270296
2021-12-16,57591,"Ford Motor Company",0.146952077270296
2021-12-16,626,"General Motors, LLC",0.133351878625051
2021-12-16,1022,"Honda (American Honda Motor Co.)",0.233317680898843
2021-12-17,38312,"Mercedes-Benz USA, LLC",0.00637081395084463
2021-12-17,1,"Mercedes-Benz USA, LLC",0.00637081395084463
2021-12-22,4271,"General Motors, LLC",0.114227596800802
2021-12-23,151,"Toyota Motor Engineering & Manufacturing",0.115897006349423
2021-12-27,1239,"Mercedes-Benz USA, LLC",0.000161975084130864
2022-01-13,199085,"Ford Motor Company",0.30667939709206
2022-01-14,19697,"Ford Motor Company",0.299665094764795
2022-01-26,41544,"Toyota Motor Engineering & Manufacturing",0.214182002607551
2022-01-26,31058,"Volkswagen Group of America, Inc.",0.0460292138365321
2022-01-27,1789,"General Motors, LLC",0.201452922324789
2022-01-28,172,"Mercedes-Benz USA, LLC",0.020197407229266
2022-02-03,331,"Honda (American Honda Motor Co.)",0.554196376256324
2022-02-07,665,"Volkswagen Group of America, Inc.",0.075485647418303
2022-02-11,50,"Mercedes-Benz USA, LLC",0.0363717324082412
2022-02-16,330784,"Ford Motor Company",0.267323820434791
2022-02-16,247445,"Ford Motor Company",0.267323820434791
2022-02-16,18366,"Ford Motor Company",0.267323820434791
2022-02-16,327,"Ford Motor Company",0.267323820434791
2022-02-16,44219,"Ford Motor Company",0.267323820434791
2022-02-16,693,"Volkswagen Group of America, Inc.",0.0577773675298731
2022-02-16,920,"Volkswagen Group of America, Inc.",0.0577773675298731
2022-02-16,3648,"Volkswagen Group of America, Inc.",0.0577773675298731
2022-02-17,22,"General Motors, LLC",0.238558826256508
2022-02-18,6,"Mercedes-Benz USA, LLC",0.0277310398143128
2022-02-23,49,"Volkswagen Group of America, Inc.",0.0461701917256206
2022-02-24,155,"Ford Motor Company",0.221349418453838
2022-02-24,36558,"Toyota Motor Engineering & Manufacturing",0.209578347206789
2022-02-25,24,"Mercedes-Benz USA, LLC",0.0202878108489948
2022-03-04,4,"Mercedes-Benz USA, LLC",0.0420527558109602
2022-03-04,14,"Mercedes-Benz USA, LLC",0.0420527558109602
2022-03-08,740581,"General Motors, LLC",0.275230658905071
2022-03-10,9,"General Motors, LLC",0.262662208183879
2022-03-11,78376,"Ford Motor Company",0.280694494046258
2022-03-11,195864,"Ford Motor Company",0.280694494046258
2022-03-11,3,"Ford Motor Company",0.280694494046258
2022-03-11,72,"Ford Motor Company",0.280694494046258
2022-03-11,157306,"Ford Motor Company",0.280694494046258
2022-03-14,47238,"Volkswagen Group of America, Inc.",0.0561718506859745
2022-03-16,4269,"Volkswagen Group of America, Inc.",0.0527440056972048
2022-03-16,356,"Volkswagen Group of America, Inc.",0.0527440056972048
2022-03-17,681509,"General Motors, LLC",0.222661226898199
2022-03-18,9156,"Mercedes-Benz USA, LLC",0.0245033412580355
2022-03-18,22,"Mercedes-Benz USA, LLC",0.0245033412580355
2022-03-23,26093,"Volkswagen Group of America, Inc.",0.0418343744079015
2022-03-23,10119,"Volkswagen Group of America, Inc.",0.0418343744079015
2022-03-25,345451,"Ford Motor Company",0.20158437632572
2022-03-25,39720,"Ford Motor Company",0.20158437632572
2022-03-25,585,"Ford Motor Company",0.20158437632572
2022-03-25,119,"Ford Motor Company",0.20158437632572
2022-03-25,305,"Ford Motor Company",0.20158437632572
2022-03-25,391836,"Ford Motor Company",0.20158437632572
2022-03-25,47084,"Ford Motor Company",0.20158437632572
2022-03-25,8,"Mercedes-Benz USA, LLC",0.0175074203740137
2022-03-25,8396,"Mercedes-Benz USA, LLC",0.0175074203740137
2022-03-28,12,"Mercedes-Benz USA, LLC",0.0148142558399449
2022-03-28,222892,"Volkswagen Group of America, Inc.",0.0349802341652652
2022-03-31,1236,"General Motors, LLC",0.158521536225196
2022-03-31,89,"General Motors, LLC",0.158521536225196
2022-04-01,15,"Mercedes-Benz USA, LLC",0.0421859484737794
2022-04-01,4,"Mercedes-Benz USA, LLC",0.0421859484737794
2022-04-06,466,"Volkswagen Group of America, Inc.",0.0655876937627531
2022-04-06,8,"Volkswagen Group of America, Inc.",0.0655876937627531
2022-04-06,275,"Volkswagen Group of America, Inc.",0.0655876937627531
2022-04-06,6553,"Volkswagen Group of America, Inc.",0.0655876937627531
2022-04-08,126443,"Mercedes-Benz USA, LLC",0.0327394972914415
2022-04-08,21306,"Mercedes-Benz USA, LLC",0.0327394972914415
2022-04-13,4215,"Toyota Motor Engineering & Manufacturing",0.23709135310229
2022-04-13,458110,"Toyota Motor Engineering & Manufacturing",0.23709135310229
2022-04-13,1382,"Volkswagen Group of America, Inc.",0.0528981300029302
2022-04-14,933,"Ford Motor Company",0.244413103537646
2022-04-14,21904,"Ford Motor Company",0.244413103537646
2022-04-14,19175,"Ford Motor Company",0.244413103537646
2022-04-14,96015,"Ford Motor Company",0.244413103537646
2022-04-14,23165,"Ford Motor Company",0.244413103537646
2022-04-14,252936,"Ford Motor Company",0.244413103537646
2022-04-14,652996,"Ford Motor Company",0.244413103537646
2022-04-14,2687,"General Motors, LLC",0.223148020128103
2022-04-15,129,"Mercedes-Benz USA, LLC",0.0246021751618189
2022-04-28,18101,"Toyota Motor Engineering & Manufacturing",0.165113151594059
2022-05-06,661,"Toyota Motor Engineering & Manufacturing",0.261061025621923
2022-05-09,292287,"Mercedes-Benz USA, LLC",0.0280471173936983
2022-05-09,88,"Mercedes-Benz USA, LLC",0.0280471173936983
2022-05-13,310203,"Ford Motor Company",0.233637858759403
2022-05-13,32,"Ford Motor Company",0.233637858759403
2022-05-13,27,"Ford Motor Company",0.233637858759403
2022-05-13,464,"Ford Motor Company",0.233637858759403
2022-05-17,66221,"Ford Motor Company",0.21242404184627
2022-05-19,221,"General Motors, LLC",0.184509368218464
2022-05-19,74,"General Motors, LLC",0.184509368218464
2022-05-20,39,"General Motors, LLC",0.180071101948618
2022-05-20,234918,"Mercedes-Benz USA, LLC",0.016757347891086
2022-05-23,72,"Volkswagen Group of America, Inc.",0.0339287763275377
2022-05-26,1631,"General Motors, LLC",0.155339137166504
2022-05-26,212,"Honda (American Honda Motor Co.)",0.269100051780708
2022-05-27,5247,"Ford Motor Company",0.166666604836884
2022-05-27,25032,"Ford Motor Company",0.166666604836884
2022-05-27,6383,"Ford Motor Company",0.166666604836884
2022-06-02,237,"General Motors, LLC",0.258238866684115
2022-06-10,53103,"Ford Motor Company",0.23414614236143
2022-06-10,48924,"Ford Motor Company",0.23414614236143
2022-06-10,30467,"Ford Motor Company",0.23414614236143
2022-06-10,2925968,"Ford Motor Company",0.23414614236143
2022-06-10,1,"Ford Motor Company",0.23414614236143
2022-06-16,736,"General Motors, LLC",0.18492146661937
2022-06-16,132882,"Honda (American Honda Motor Co.)",0.317242746880065
2022-06-23,228,"General Motors, LLC",0.155694125232663
2022-06-23,1740,"Honda (American Honda Motor Co.)",0.269677764305348
2022-06-23,46176,"Toyota Motor Engineering & Manufacturing",0.161817054972954
2022-06-23,661,"Toyota Motor Engineering & Manufacturing",0.161817054972954
2022-06-24,776,"Ford Motor Company",0.167043770151805
2022-06-24,63294,"Ford Motor Company",0.167043770151805
2022-06-24,965,"Ford Motor Company",0.167043770151805
2022-06-24,2666,"Ford Motor Company",0.167043770151805
2022-06-30,23734,"General Motors, LLC",0.130517232104716
2022-06-30,242,"General Motors, LLC",0.130517232104716
2022-07-01,81,"Mercedes-Benz USA, LLC",0.0306205411312836
2022-07-01,2526,"Mercedes-Benz USA, LLC",0.0306205411312836
2022-07-01,28624,"Volkswagen Group of America, Inc.",0.0586004780924518
2022-07-06,280,"Toyota Motor Engineering & Manufacturing",0.2275978927735
2022-07-07,100689,"Ford Motor Company",0.234655421096007
2022-07-11,8530,"Mercedes-Benz USA, LLC",0.0197573577288217
2022-07-11,1168,"Mercedes-Benz USA, LLC",0.0197573577288217
2022-07-13,31428,"Toyota Motor Engineering & Manufacturing",0.192456272228828
2022-07-20,49443,"Volkswagen Group of America, Inc.",0.030438857572911
2022-07-20,43091,"Volkswagen Group of America, Inc.",0.030438857572911
2022-07-20,2584,"Volkswagen Group of America, Inc.",0.030438857572911
2022-07-21,75316,"Toyota Motor Engineering & Manufacturing",0.158217189315712
2022-07-21,3533,"Toyota Motor Engineering & Manufacturing",0.158217189315712
2022-07-22,692,"Ford Motor Company",0.163343712986199
2022-07-22,16977,"Mercedes-Benz USA, LLC",0.0101999200473713
2022-07-27,1216,"Volkswagen Group of America, Inc.",0.0226203678002469
2022-07-27,2238,"Volkswagen Group of America, Inc.",0.0226203678002469
2022-08-03,1,"Volkswagen Group of America, Inc.",0.0502005567062018
2022-08-08,64974,"Ford Motor Company",0.213827036794664
2022-08-10,13,"Toyota Motor Engineering & Manufacturing",0.192883929311721
2022-08-11,484155,"General Motors, LLC",0.181283700011774
2022-08-12,58203,"Ford Motor Company",0.194232008152888
2022-08-12,46,"Ford Motor Company",0.194232008152888
2022-08-25,120688,"General Motors, LLC",0.127817874142562
2022-08-26,198482,"Ford Motor Company",0.137425999799704
2022-08-26,277040,"Ford Motor Company",0.137425999799704
2022-08-26,1175,"Ford Motor Company",0.137425999799704
